# Starting compiling UnityEngine.TestRunner.dll
# Starting compiling Unity.Timeline.Editor.dll
E:\Unity\2020.3.17f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-92b81e257036f0548886e1ecefbb8ae5
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
E:\Unity\2020.3.17f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-59b749b1b7196f7418eda212aad3c27b
# Starting compiling Unity.2D.Common.Runtime.dll
E:\Unity\2020.3.17f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-cb8edb0e3453ae14b9f8d271a332c889
# Starting compiling Unity.TextMeshPro.Editor.dll
E:\Unity\2020.3.17f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-7fd93f88289823e4b8a06d377e3bbc3a
# Starting compiling Unity.2D.Common.Editor.dll
E:\Unity\2020.3.17f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-723a041465057ee4298027793d46712b
# Starting compiling Unity.2D.Animation.Runtime.dll
E:\Unity\2020.3.17f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-96c361e84810d9a47a5f83c5b4e00c47
# Starting compiling Unity.Mathematics.Editor.dll
E:\Unity\2020.3.17f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-100548c5eac4b994d9dfa474ff026b21
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
E:\Unity\2020.3.17f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-04b4cd2418b381744b6f060e46eaa0fe
# Starting compiling Unity.2D.Animation.Editor.dll
E:\Unity\2020.3.17f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-b86a58bade9f3db46828868fbad8a715
# Starting compiling Unity.2D.SpriteShape.Editor.dll
E:\Unity\2020.3.17f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-bcc8bbc2f19e408409a5a787490dc243
# Starting compiling Unity.2D.IK.Editor.dll
E:\Unity\2020.3.17f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-597b23837c392ea4fa353f2e9faf0963
# Starting compiling Unity.2D.Psdimporter.Editor.dll
E:\Unity\2020.3.17f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-db007dc9c3a4cb743a5e97431f294e7e
